name,roo_guidance_url
Poland,https://www.gov.uk/guidance/introduction-to-rules-of-origin-and-claiming-duties-when-trading-between-the-uk-and-eu
Portugal,https://www.gov.uk/guidance/introduction-to-rules-of-origin-and-claiming-duties-when-trading-between-the-uk-and-eu
Romania,https://www.gov.uk/guidance/introduction-to-rules-of-origin-and-claiming-duties-when-trading-between-the-uk-and-eu
Samoa,https://www.gov.uk/guidance/summary-of-the-uk-pacific-economic-partnership-agreement-epa
San Marino,https://www.gov.uk/guidance/introduction-to-rules-of-origin-and-claiming-duties-when-trading-between-the-uk-and-eu
Serbia,https://www.gov.uk/guidance/trade-with-serbia
Seychelles,https://www.gov.uk/guidance/summary-of-the-esa-uk-economic-partnership-agreement-epa
Singapore,https://www.gov.uk/guidance/summary-of-the-uk-singapore-agreement
Slovakia,https://www.gov.uk/guidance/introduction-to-rules-of-origin-and-claiming-duties-when-trading-between-the-uk-and-eu
Slovenia,https://www.gov.uk/guidance/introduction-to-rules-of-origin-and-claiming-duties-when-trading-between-the-uk-and-eu
Solomon Islands,https://www.gov.uk/guidance/summary-of-the-uk-pacific-economic-partnership-agreement-epa
South Africa,https://www.gov.uk/guidance/summary-of-the-sacum-uk-economic-partnership-agreement-epa
South Korea,https://www.gov.uk/guidance/summary-of-uk-south-korea-trade-agreement
Spain,https://www.gov.uk/guidance/introduction-to-rules-of-origin-and-claiming-duties-when-trading-between-the-uk-and-eu
St Kitts and Nevis,https://www.gov.uk/guidance/summary-of-the-cariforum-uk-economic-partnership-agreement-epa
St Lucia,https://www.gov.uk/guidance/summary-of-the-cariforum-uk-economic-partnership-agreement-epa
St Vincent,https://www.gov.uk/guidance/summary-of-the-cariforum-uk-economic-partnership-agreement-epa
Suriname,https://www.gov.uk/guidance/summary-of-the-cariforum-uk-economic-partnership-agreement-epa
Sweden,https://www.gov.uk/guidance/introduction-to-rules-of-origin-and-claiming-duties-when-trading-between-the-uk-and-eu
Switzerland,https://www.gov.uk/guidance/summary-of-the-uk-switzerland-liechtenstein-trade-agreement
The Occupied Palestinian Territories,https://www.gov.uk/guidance/summary-of-the-uk-palestinian-authority-political-trade-and-partnership-agreement
Trinidad and Tobago,https://www.gov.uk/guidance/summary-of-the-cariforum-uk-economic-partnership-agreement-epa
Tunisia,https://www.gov.uk/guidance/summary-of-the-uk-tunisia-association-agreement
Turkey,https://www.gov.uk/guidance/summary-of-the-uk-turkey-trade-agreement
Ukraine,https://www.gov.uk/guidance/summary-of-the-uk-ukraine-political-free-trade-and-strategic-partnership-agreement
Vietnam,https://www.gov.uk/guidance/summary-of-the-uk-vietnam-agreement
Zimbabwe,https://www.gov.uk/guidance/summary-of-the-esa-uk-economic-partnership-agreement-epa
